"initialIndex","finalIndex","cv","shapiro","ad","normality","bestDistFit","runs","ljungBox","IQR"
"209","3544","3822","0.0223246527293359","1.15010350345616e-06","1.04729345815559e-10","FALSE","lnorm","3.6076065389697e-60","0","0.849999999999998"
"210","3546","3823","0.0220551455907513","7.77430289742718e-07","7.45107030055241e-11","FALSE","lnorm","6.10920775652486e-60","0","0.799999999999997"
"211","3548","3824","0.0218477477739298","9.72060890850774e-07","7.6985511105816e-11","FALSE","lnorm","1.03650488153697e-59","0","0.799999999999997"
"212","3550","3825","0.0216305000934202","1.13550367888063e-06","7.38611984754925e-11","FALSE","lnorm","1.76204575153952e-59","0","0.799999999999997"
"213","3552","3826","0.0213867341131942","1.1341828664972e-06","5.30640072934852e-11","FALSE","lnorm","3.00167841425681e-59","0","0.799999999999997"
"214","3554","3827","0.0211325355809049","9.35617778217726e-07","3.45833955302137e-11","FALSE","lnorm","5.12457101438085e-59","0","0.799999999999997"
"215","3556","3828","0.0209092087819932","8.01707259429341e-07","3.10632514874523e-11","FALSE","lnorm","8.76892261156814e-59","0","0.799999999999997"
"216","3558","3829","0.0207018629341662","1.00637302528606e-06","3.13262608263953e-11","FALSE","lnorm","1.50412343114033e-58","0","0.799999999999997"
"217","3560","3830","0.0204651990023861","1.17678526612179e-06","2.70229975077613e-11","FALSE","lnorm","2.58658624856885e-58","0","0.799999999999997"
"218","3562","3831","0.0202228706176017","1.2037443795528e-06","1.85173091760802e-11","FALSE","lnorm","5.32982602272693e-31","0","0.799999999999997"
"219","3564","3832","0.0199851206227727","1.16740551599872e-06","1.47039301244381e-11","FALSE","lnorm","1.06338045653305e-30","0","0.799999999999997"
"220","3566","3833","0.0197808331411622","1.2961469641638e-06","1.23705263290537e-11","FALSE","lnorm","2.16149464773414e-30","0","0.799999999999997"
"221","3568","3834","0.0195032334916897","9.38710425103669e-07","7.54020581380849e-12","FALSE","lnorm","4.47924469183093e-30","0","0.799999999999997"
"222","3570","3835","0.0192452465156045","5.74650476814171e-07","4.16451008021096e-12","FALSE","lnorm","9.47014807402181e-30","0","0.799999999999997"
"223","3572","3836","0.0190189701249516","4.9667240089946e-07","3.26017358582578e-12","FALSE","lnorm","2.04431980940646e-29","0","0.799999999999997"
"224","3574","3837","0.0187948665974493","4.07842317572552e-07","2.11387171212074e-12","FALSE","lnorm","4.50966120534707e-29","0","0.799999999999997"
"225","3576","3838","0.0185860529474227","4.18630215124806e-07","1.75196656232513e-12","FALSE","lnorm","1.01749195363291e-28","0","0.699999999999999"
"226","3578","3839","0.0183566424736164","2.60995468379702e-07","1.31113657140189e-12","FALSE","lnorm","2.35032045641818e-28","0","0.775000000000002"
"227","3580","3840","0.0181451012308611","2.05022798638377e-07","1.08161772966063e-12","FALSE","lnorm","5.56390246353635e-28","0","0.800000000000001"
"228","3582","3841","0.0179640789724817","2.34649041438798e-07","9.22952692111476e-13","FALSE","gamma","1.35135114678064e-27","0","0.800000000000001"
"229","3584","3842","0.0177463252438627","1.67392162294335e-07","6.95560284059944e-13","FALSE","gamma","3.37138533504064e-27","0","0.800000000000001"
"230","3586","3843","0.0175618997087155","1.90066739120584e-07","7.19554834167763e-13","FALSE","norm","1.03430711250814e-14","0","0.800000000000001"
"231","3588","3844","0.0174048577257759","2.35328361478867e-07","9.90779113277828e-13","FALSE","gamma","1.51307573201597e-14","0","0.800000000000001"
"232","3590","3845","0.0172396521174743","2.8004750629389e-07","1.30870526664678e-12","FALSE","gamma","2.25121233018513e-14","0","0.550000000000001"
"233","3592","3846","0.0170523398237141","2.99809436891214e-07","1.69669355369004e-12","FALSE","norm","3.40728203044897e-14","0","0.449999999999999"
"234","3594","3847","0.0168821593960826","3.26587118651036e-07","2.33390632213912e-12","FALSE","gamma","5.24726057432919e-14","0","0.399999999999999"
"235","3596","3848","0.0167306835660278","3.83566715118785e-07","3.47614804624447e-12","FALSE","gamma","8.22418873851472e-14","0","0.399999999999999"
"236","3598","3849","0.0165578669014177","3.51245873453453e-07","4.46124419198204e-12","FALSE","gamma","1.31219432918165e-13","0","0.399999999999999"
"237","3600","3850","0.0164406473528313","4.96320450628321e-07","8.28164017843332e-12","FALSE","lnorm","2.13187792710473e-13","0","0.399999999999999"
"238","3602","3851","0.0163056539477087","5.73767247824875e-07","1.31122785622811e-11","FALSE","lnorm","3.52781272367319e-13","0","0.399999999999999"
"239","3604","3852","0.0162331683342677","8.04085220684856e-07","2.48706833450989e-11","FALSE","lnorm","5.94775223107138e-13","0","0.399999999999999"
"240","3606","3853","0.0162011166200413","1.14270855425198e-06","4.79334467575473e-11","FALSE","lnorm","1.0219611166877e-12","0","0.399999999999999"
"241","3608","3854","0.0161376411803239","1.52926691362793e-06","8.24861075326756e-11","FALSE","lnorm","1.79012931884128e-12","0","0.399999999999999"
"242","3610","3855","0.0160409193966411","1.87110773781919e-06","1.24645334699903e-10","FALSE","lnorm","2.66411673506206e-15","0","0.399999999999999"
"243","3612","3856","0.0159614752941486","2.32024975746158e-06","1.86756751127311e-10","FALSE","lnorm","2.98942198521928e-15","0","0.399999999999999"
"244","3614","3857","0.0158727156714341","2.36977590287434e-06","2.27082965592466e-10","FALSE","lnorm","3.41236297311828e-15","0","0.325000000000003"
"245","3616","3858","0.0157740418285234","2.07235997105525e-06","2.39073608308596e-10","FALSE","lnorm","3.96240907542179e-15","0","0.350000000000001"
"246","3618","3859","0.0156958180654706","2.65500743297407e-06","3.22720573236833e-10","FALSE","gamma","4.68067126203821e-15","0","0.400000000000002"
"247","3620","3860","0.0155692559958725","3.61288403094815e-06","4.88747696633988e-10","FALSE","lnorm","5.62492956360621e-15","0","0.400000000000002"
"248","3622","3861","0.0154748808590442","4.28461061259508e-06","5.58117529271161e-10","FALSE","gamma","6.8771485729181e-15","0","0.400000000000002"
"249","3624","3862","0.0153499229219575","5.16798600354062e-06","6.53381057991708e-10","FALSE","gamma","8.55482999062645e-15","0","0.400000000000002"
"250","3626","3863","0.0151835014336872","6.32621610219314e-06","8.36354757169341e-10","FALSE","gamma","1.08283554752087e-14","0","0.400000000000002"
"251","1104","1390","0.0120769108687392","3.02300548091673e-18","3.31881556633054e-21","FALSE","lnorm","2.54026791359221e-45","0","0.300000000000001"
"252","1106","1391","0.0106849713363569","7.86834769073723e-15","2.21429135663484e-13","FALSE","lnorm","4.18985768180374e-45","0","0.300000000000001"
"253","1108","1392","0.00933156754455695","1.39195164472251e-08","3.37006424588421e-09","FALSE","lnorm","6.9178793268914e-45","0","0.300000000000001"
"254","1110","1393","0.0087761361175015","2.67832609068211e-06","4.32263525794572e-09","FALSE","lnorm","1.14343149045497e-44","0","0.300000000000001"
"255","1112","1394","0.00855954369982826","1.73571388195462e-06","2.18434582309825e-09","FALSE","lnorm","1.89199738381289e-44","0","0.300000000000001"
"256","1114","1395","0.00842763559764272","1.35624532975336e-06","1.42256361025125e-09","FALSE","lnorm","3.13410950711909e-44","0","0.300000000000001"
"257","1116","1396","0.0083041259371178","8.07188915207359e-07","1.04000257159595e-09","FALSE","lnorm","5.19758231555227e-44","0","0.300000000000001"
"258","1118","1397","0.00819599984588625","1.06861342948506e-06","1.10539019558026e-09","FALSE","lnorm","8.62964194382781e-44","0","0.300000000000001"
"259","1120","1398","0.00813060877534861","1.47261352027464e-06","1.78308130560022e-09","FALSE","lnorm","1.43449583570971e-43","0","0.300000000000001"
"260","1122","1399","0.00806278418486331","1.82957648830749e-06","2.2781697132765e-09","FALSE","lnorm","1.32482744850905e-42","0","0.300000000000001"
"261","1124","1400","0.00799303626701192","2.32293807476236e-06","3.18310199484381e-09","FALSE","lnorm","1.15807358144328e-41","0","0.300000000000001"
"262","1126","1401","0.00798493219082457","2.45396123325353e-06","3.66707941907988e-09","FALSE","lnorm","1.9354260112412e-41","0","0.300000000000001"
"263","1128","1402","0.00795472522954865","2.86073826770631e-06","5.35944846345444e-09","FALSE","lnorm","3.2391195221376e-41","0","0.300000000000001"
"264","1130","1403","0.00790988096705877","3.25801460685353e-06","6.40189727316874e-09","FALSE","lnorm","5.42876521992613e-41","0","0.300000000000001"
"265","1132","1404","0.00791525021845007","3.1657105134676e-06","6.34035324553271e-09","FALSE","lnorm","9.11198403156728e-41","0","0.300000000000001"
"266","1134","1405","0.00791268628988543","3.11834186167372e-06","6.71927870736446e-09","FALSE","lnorm","1.53171226128093e-40","0","0.300000000000001"
"267","1136","1406","0.00791688048743726","2.78890404241586e-06","5.52471829533584e-09","FALSE","lnorm","1.42589916326801e-39","0","0.300000000000001"
"268","1138","1407","0.00792901022861298","2.41779938264401e-06","4.02449880717748e-09","FALSE","lnorm","2.61137275692581e-39","0","0.300000000000001"
"269","1140","1408","0.00794696679853668","1.813405294699e-06","2.05805384481199e-09","FALSE","lnorm","4.84554667016599e-39","0","0.300000000000001"
"270","1142","1409","0.00796027041501736","1.66897180904073e-06","1.69823533645758e-09","FALSE","lnorm","4.2203539074173e-38","0","0.300000000000001"
"271","1144","1410","0.00799584108550934","1.43699515655989e-06","1.34885196179e-09","FALSE","lnorm","7.21984033938272e-38","0","0.300000000000001"
"272","1146","1411","0.00793389596458023","1.73631380173674e-06","1.44046601191086e-09","FALSE","lnorm","1.23756077059511e-37","0","0.300000000000001"
"273","1148","1412","0.00793029575845402","1.67137131860934e-06","1.46224949966548e-09","FALSE","lnorm","2.1256252310723e-37","0","0.300000000000001"
"274","1150","1413","0.0079521461691513","1.48996876111362e-06","1.05898080256988e-09","FALSE","lnorm","3.65855651370694e-37","0","0.300000000000001"
"275","1152","1414","0.0080123206137037","1.10002313588627e-06","5.66323196296478e-10","FALSE","lnorm","6.31041829537377e-37","0","0.300000000000001"
"276","1154","1415","0.00810177565321915","7.41902738650541e-07","3.05297788330674e-10","FALSE","lnorm","2.13737632293323e-37","0","0.300000000000001"
"277","1156","1416","0.00822869252967358","1.2045124436326e-06","3.93643572362533e-10","FALSE","lnorm","2.95377301778449e-37","0","0.300000000000001"
"278","1158","1417","0.00834750407080966","1.43537567937069e-06","6.62326121321679e-10","FALSE","lnorm","4.12497339426413e-37","0","0.300000000000001"
"279","1160","1418","0.0084992285487647","2.3379972459062e-06","1.76800118767332e-09","FALSE","lnorm","1.14183480385758e-37","0","0.300000000000001"
"280","1162","1419","0.00863805217302451","1.4540111073848e-06","1.38485031699516e-09","FALSE","lnorm","1.94793513557263e-37","0","0.300000000000001"
"281","1164","1420","0.00884228783844506","7.50046786394486e-07","7.75183235429594e-10","FALSE","lnorm","6.42673422831436e-38","0","0.300000000000001"
"282","1166","1421","0.00904252534727372","3.61122280824195e-07","7.05686935773829e-10","FALSE","lnorm","9.17457956517819e-38","0","0.300000000000001"
"283","1168","1422","0.0092380773468794","1.6809146992775e-07","5.37624326012011e-10","FALSE","lnorm","1.32307331663816e-37","0","0.300000000000001"
"284","1170","1423","0.00947849018709815","7.39607722329876e-08","3.51946844562261e-10","FALSE","lnorm","1.92755826884579e-37","0","0.300000000000001"
"285","1172","1424","0.00971248496550623","2.74099904060107e-08","1.86115095654613e-10","FALSE","lnorm","2.83718287534962e-37","0","0.300000000000001"
"286","1174","1425","0.00993368782565326","1.2222920376122e-08","1.23819493072355e-10","FALSE","lnorm","4.21949344795512e-37","0","0.300000000000001"
"287","1176","1426","0.0101420696844039","6.68785444278197e-09","1.05243227354783e-10","FALSE","lnorm","6.3411834170673e-37","0","0.300000000000001"
"288","1178","1427","0.0103317027577914","3.99457191944742e-09","7.63496297943183e-11","FALSE","lnorm","9.6309323096057e-37","0","0.300000000000001"
"289","1180","1428","0.0105779087311441","2.46148732946512e-09","4.66599036210683e-11","FALSE","lnorm","1.47847116454567e-36","0","0.300000000000001"
"290","1182","1429","0.0108757325469134","9.1639789094109e-10","1.10644244387233e-11","FALSE","lnorm","4.65223550160401e-37","0","0.300000000000001"
"291","1184","1430","0.0111759853790558","3.10468051986908e-10","1.93171343760655e-12","FALSE","lnorm","1.44742591547842e-37","0","0.300000000000001"
"292","1186","1431","0.0114657368550664","1.28440216471959e-10","4.27645818634034e-13","FALSE","lnorm","2.27366403888581e-37","0","0.300000000000001"
"293","1188","1432","0.011793914890595","5.75500412398302e-11","9.60600086076309e-14","FALSE","lnorm","3.60943811054504e-37","0","0.399999999999999"
"294","1190","1433","0.0121036982894722","2.73037825622196e-11","2.60959347381245e-14","FALSE","lnorm","7.68217058352937e-32","0","0.399999999999999"
"295","1192","1434","0.0124033755504988","1.42386747610537e-11","6.78204602095211e-15","FALSE","lnorm","9.74027840033774e-32","0","0.399999999999999"
"296","1194","1435","0.0126935814836724","8.24409541630311e-12","1.74870854928623e-15","FALSE","lnorm","1.2510852433952e-31","0","0.399999999999999"
"297","1196","1436","0.0129748703360755","5.23754434553421e-12","4.59187627567309e-16","FALSE","lnorm","1.62782880007169e-31","0","0.399999999999999"
"298","1198","1437","0.0132599591366258","3.29382071253918e-12","8.9325212608361e-17","FALSE","lnorm","4.43736102507571e-32","0","0.399999999999999"
"299","1200","1438","0.0135443158307585","1.78944493210201e-12","8.59546176829037e-18","FALSE","lnorm","1.37852065442712e-32","0","0.399999999999999"
"300","1202","1439","0.0138206829132327","1.33858705321692e-12","2.25314109321842e-18","FALSE","lnorm","1.87033637853998e-32","0","0.399999999999999"
"301","4173","4459","0.0296071998620626","4.3196440463141e-20","2.67701419011754e-23","FALSE","lnorm","3.64460931715785e-44","0","1"
"302","4175","4460","0.0296245004747627","4.96821536364051e-20","5.46330673860082e-23","FALSE","lnorm","5.59242758397963e-44","0","1"
"303","4177","4461","0.0295788419006609","5.6962537175761e-20","1.3543068839518e-22","FALSE","lnorm","4.25132193263455e-43","0","1"
"304","4179","4462","0.0295646207589854","6.74414435136936e-20","3.85858948261063e-22","FALSE","lnorm","5.60704335364647e-43","0","1"
"305","4181","4463","0.029551247112336","7.92921829561386e-20","1.02711484324385e-21","FALSE","lnorm","7.46257355461912e-43","0","1"
"306","4183","4464","0.0295013206238376","8.74659680508304e-20","1.79563655278732e-21","FALSE","lnorm","6.40234217090319e-42","0","1"
"307","4185","4465","0.0294755578132925","9.77100442824757e-20","3.25346727883601e-21","FALSE","lnorm","9.82905504897253e-42","0","1"
"308","4187","4466","0.0294708611804343","1.10710719853502e-19","6.02403006661952e-21","FALSE","lnorm","1.50960804213342e-41","0","1"
"309","4189","4467","0.0294161774957498","1.22287499412737e-19","1.08071680843477e-20","FALSE","lnorm","1.09689683854757e-40","0","1"
"310","4191","4468","0.0294153740127043","1.43189214445738e-19","2.49308600291923e-20","FALSE","lnorm","1.47566130189693e-40","0","1"
"311","4193","4469","0.0293705521874661","1.5906183777621e-19","4.41192963556935e-20","FALSE","lnorm","2.00438059307785e-40","0","1"
"312","4195","4470","0.0293114971128822","1.68418139692608e-19","5.51542702587167e-20","FALSE","lnorm","1.62200838139589e-39","0","1"
"313","4197","4471","0.029321813244542","1.88894077394768e-19","8.46524487498361e-20","FALSE","lnorm","2.49597297106577e-39","0","1"
"314","4199","4472","0.0292735569820308","2.01705736992286e-19","1.06004724012202e-19","FALSE","lnorm","3.84283954882314e-39","0","0.900000000000002"
"315","4201","4473","0.029193709166068","2.03828835106216e-19","1.22207415161288e-19","FALSE","lnorm","2.69414101306459e-38","0","0.900000000000002"
"316","4203","4474","0.029162812351892","2.22534323739556e-19","1.74355241533722e-19","FALSE","lnorm","3.7153395315935e-38","0","0.900000000000002"
"317","4205","4475","0.029121425788983","2.35203661552069e-19","1.93471178332933e-19","FALSE","lnorm","2.99364328529714e-42","0","0.900000000000002"
"318","4207","4476","0.0290389559504212","2.21834206057566e-19","1.33925856057696e-19","FALSE","lnorm","4.59724472982326e-42","0","0.900000000000002"
"319","4209","4477","0.0289541479740003","2.06050189058424e-19","8.52652373063858e-20","FALSE","lnorm","7.06222978883889e-42","0","0.900000000000002"
"320","4211","4478","0.0289313833023593","2.25436503365558e-19","1.14874679645429e-19","FALSE","lnorm","1.08526349695385e-41","0","0.925000000000004"
"321","4213","4479","0.0288387996523576","2.04506623057992e-19","6.21430598007869e-20","FALSE","lnorm","1.66832330935721e-41","0","0.950000000000003"
"322","4215","4480","0.0287998323367474","2.10079793897171e-19","5.42729533550765e-20","FALSE","lnorm","2.56554424602161e-41","0","0.974999999999998"
"323","4217","4481","0.0287460882470467","2.15560351733216e-19","5.09718296585904e-20","FALSE","lnorm","3.94671465431788e-41","0","1"
"324","4219","4482","0.0286440041112059","1.96126937299866e-19","3.27385933772729e-20","FALSE","lnorm","3.0265240499407e-40","0","0.924999999999997"
"325","4221","4483","0.02855442954081","1.77554198514301e-19","1.85608694737611e-20","FALSE","lnorm","2.62803979013545e-39","0","0.899999999999999"
"326","4223","4484","0.028523816697496","1.83094075434276e-19","1.51884781637141e-20","FALSE","lnorm","4.02716193769265e-39","0","0.899999999999999"
"327","4225","4485","0.0284159059993336","1.52679599630945e-19","5.29680637208515e-21","FALSE","lnorm","6.1737537637224e-39","0","0.899999999999999"
"328","4227","4486","0.0283625756714804","1.55036002823369e-19","4.82666456604526e-21","FALSE","lnorm","4.49198500856022e-38","0","0.899999999999999"
"329","4229","4487","0.0283235721495414","1.62435346241017e-19","4.88534971071829e-21","FALSE","lnorm","5.98581751987472e-38","0","0.899999999999999"
"330","4231","4488","0.0281859238474161","1.18106512918314e-19","1.2730869402109e-21","FALSE","lnorm","4.89479823876162e-37","0","0.899999999999999"
"331","4233","4489","0.0281265354026578","1.13938609495442e-19","7.77370763415941e-22","FALSE","lnorm","7.49762878720723e-37","0","0.899999999999999"
"332","4235","4490","0.0280357698970425","1.05409291778485e-19","4.23621184314447e-22","FALSE","lnorm","5.22001365638991e-36","0","0.899999999999999"
"333","4237","4491","0.0280209096840963","1.0846038089653e-19","2.99134584269455e-22","FALSE","lnorm","4.06128490338246e-35","0","0.899999999999999"
"334","4239","4492","0.0279299795874885","9.46459609588938e-20","9.73468451069041e-23","FALSE","lnorm","6.20438603751903e-35","0","0.875"
"335","4241","4493","0.0278989922356963","9.37871783903985e-20","5.41979303545325e-23","FALSE","lnorm","2.43448161811814e-53","0","0.799999999999997"
"336","4243","4494","0.0277602764931124","6.82275686851085e-20","1.44321080065402e-23","FALSE","lnorm","3.95779124304516e-53","0","0.725000000000001"
"337","4245","4495","0.0277159310933103","6.79484930110764e-20","1.02280589201796e-23","FALSE","lnorm","6.4346939065446e-53","0","0.699999999999999"
"338","4247","4496","0.0276268053160623","5.92511804014634e-20","3.7e-24","FALSE","lnorm","1.04624165357467e-52","0","0.699999999999999"
"339","4249","4497","0.0275657750194655","5.30459390842144e-20","3.7e-24","FALSE","lnorm","1.70124050409726e-52","0","0.699999999999999"
"340","4251","4498","0.0275217149706885","4.97490815254078e-20","3.7e-24","FALSE","lnorm","3.08188942156562e-53","0","0.699999999999999"
"341","4253","4499","0.0253999603809266","1.33524045194587e-19","2.94541755534035e-20","FALSE","lnorm","5.38965179501317e-53","0","0.699999999999999"
"342","4255","4500","0.0186894218310443","4.34119092343408e-08","5.65796501218725e-11","FALSE","lnorm","1.16674607842314e-32","0","0.699999999999999"
"343","4257","4501","0.0178851256571988","8.4129337653171e-08","1.02690441073105e-11","FALSE","lnorm","4.73881730684629e-33","0","0.600000000000001"
"344","4259","4502","0.0178828568913181","1.03012226284996e-07","1.84223378392405e-11","FALSE","lnorm","3.08088281926575e-32","0","0.625000000000004"
"345","4261","4503","0.0177734007005583","1.17544066986432e-07","1.66286720703675e-11","FALSE","lnorm","4.13859386470734e-32","0","0.650000000000002"
"346","4263","4504","0.0177414353328908","1.05622000010769e-07","9.60470088342772e-12","FALSE","lnorm","2.99526269492348e-31","0","0.674999999999997"
"347","4265","4505","0.017651974708816","9.38539981972479e-08","4.38207162729185e-12","FALSE","lnorm","4.56266585974607e-31","0","0.699999999999999"
"348","4267","4506","0.0175338543892105","8.74819318245544e-08","2.21355627571148e-12","FALSE","lnorm","6.95530486323347e-31","0","0.699999999999999"
"349","4269","4507","0.0173850667278527","8.69241223723871e-08","1.30148384545032e-12","FALSE","lnorm","4.37105595968833e-30","0","0.649999999999999"
"350","4271","4508","0.0171455932653958","8.05184828133263e-08","4.8932194815427e-13","FALSE","lnorm","6.01577981839204e-30","0","0.599999999999998"
"351","4368","4654","0.00837033921254022","9.6964571339939e-18","3.7e-24","FALSE","lnorm","8.4448518727733e-08","0","0.199999999999999"
"352","4370","4655","0.00775430398681544","1.88913326065153e-16","3.7e-24","FALSE","lnorm","1.54676719654447e-07","0","0.199999999999999"
"353","4372","4656","0.00698893666594055","8.58286944350149e-14","7.81229309014716e-20","FALSE","lnorm","1.41703782714754e-07","0","0.199999999999999"
"354","4374","4657","0.00626426857379249","6.07762115628858e-11","9.62139391362902e-19","FALSE","norm","3.35879085578092e-07","0","0.199999999999999"
"355","4376","4658","0.00606408387000874","4.98915180383911e-12","5.28587561706163e-20","FALSE","weibull","3.99773316456836e-07","0","0.199999999999999"
"356","4378","4659","0.00606291360471468","6.48132823407692e-12","9.78479660629046e-20","FALSE","weibull","7.25566174953049e-07","0","0.199999999999999"
"357","4380","4660","0.00610252454233364","1.05408653806121e-11","3.57492509924893e-19","FALSE","weibull","3.53365360277124e-07","0","0.199999999999999"
"358","4382","4661","0.00610192508512149","9.47799324590084e-12","2.70913050723668e-19","FALSE","weibull","5.32494935130457e-07","0","0.199999999999999"
"359","4384","4662","0.00608997370877404","6.48016534515492e-12","8.42790313204137e-20","FALSE","weibull","1.94334717110734e-06","0","0.199999999999999"
"360","4386","4663","0.00604143477383708","4.5713121196596e-12","7.17586744399352e-20","FALSE","weibull","5.42985704535091e-06","0","0.199999999999999"
"361","4388","4664","0.00600192275608996","3.37854451029852e-12","6.23857748499466e-20","FALSE","weibull","8.07221142341697e-06","0","0.199999999999999"
"362","4390","4665","0.00592036038894204","2.09424698151656e-12","3.7325983464027e-20","FALSE","weibull","2.75478982205978e-05","0","0.199999999999999"
"363","4392","4666","0.00580616166254441","1.39746457908568e-12","3.65151050328629e-20","FALSE","weibull","5.20900368950756e-05","0","0.199999999999999"
"364","4394","4667","0.00562114771473942","2.91608662577155e-12","2.43542677638894e-19","FALSE","weibull","0.000132835342070561","0","0.199999999999999"
"365","4396","4668","0.00537407427804675","1.56099918760056e-11","1.10542290967968e-18","FALSE","weibull","0.000193705244910251","4.21884749357559e-15","0.199999999999999"
"366","4398","4669","0.00496863099403079","5.79190667451042e-10","2.43992090590859e-19","FALSE","norm","0.000602108809121881","7.87370169064161e-13","0.199999999999999"
"367","4400","4670","0.0049337823107615","5.48127643249368e-10","2.02155076654786e-19","FALSE","norm","0.000315267762076765","2.68118860446975e-13","0.199999999999999"
"368","4402","4671","0.00483457834920563","4.34569818960572e-10","7.57623310086824e-20","FALSE","norm","0.000762911994450105","3.45125039658001e-11","0.199999999999999"
"369","4404","4672","0.00471559929655237","2.04156478910859e-10","2.38703034029937e-20","FALSE","norm","0.000672246494515612","3.95034005507e-11","0.199999999999999"
"370","4406","4673","0.00472436207655615","2.26460401754018e-10","3.81613345054173e-20","FALSE","norm","0.00122662413218575","4.42254011190357e-11","0.199999999999999"
"371","4408","4674","0.00473771573494285","2.86114440196455e-10","1.07864033719968e-19","FALSE","norm","0.00171390386674445","5.38237232561301e-11","0.199999999999999"
"372","4410","4675","0.00476255898369345","2.7974348067045e-10","1.25929140256267e-19","FALSE","norm","0.00119235342970574","6.00620664314988e-11","0.199999999999999"
"373","4412","4676","0.00475999902482137","2.57960627960307e-10","7.9852501005955e-20","FALSE","norm","0.00169495177033509","8.03379585079256e-11","0.199999999999999"
"374","4414","4677","0.00474316375444749","2.75169138476725e-10","7.12400275865075e-20","FALSE","norm","0.00188705807654447","1.02218677966448e-10","0.199999999999999"
"375","4416","4678","0.00474767857527833","2.64595059814141e-10","6.07705986257436e-20","FALSE","norm","0.00103697766464926","9.2979290933215e-11","0.199999999999999"
"376","4418","4679","0.00476988968217279","2.8088697949819e-10","9.13332677374573e-20","FALSE","norm","0.0014680563611984","1.45269352103128e-10","0.199999999999999"
"377","4420","4680","0.00479913814325192","3.09342211071817e-10","1.82934609918349e-19","FALSE","norm","0.00129951368801654","9.14933684370567e-11","0.199999999999999"
"378","4422","4681","0.00478171199033159","3.297526609125e-10","1.62041621119872e-19","FALSE","norm","0.00231456663912513","2.37121988710953e-10","0.199999999999999"
"379","4424","4682","0.00476387465665892","3.48978718863492e-10","1.4001081932504e-19","FALSE","norm","0.00258291966907517","1.74901870764188e-10","0.199999999999999"
"380","4426","4683","0.00478884336388469","3.32344516052543e-10","1.47773250582691e-19","FALSE","norm","0.0018285423177635","2.49480658354173e-10","0.199999999999999"
"381","4428","4684","0.00483723979338365","4.63871322442137e-10","4.15968922678944e-19","FALSE","norm","0.00165285031029427","1.53539070346653e-10","0.199999999999999"
"382","4430","4685","0.00484653981912759","5.10727428020325e-10","6.40499697189766e-19","FALSE","norm","0.000713748529292455","8.4969142832847e-11","0.199999999999999"
"383","4432","4686","0.00482815555670953","5.39591457966846e-10","5.48326411331489e-19","FALSE","norm","0.00131033172801321","2.22070362099203e-10","0.199999999999999"
"384","4434","4687","0.00482845685276173","5.59283523460269e-10","5.53967469053514e-19","FALSE","norm","0.00120424387509827","2.39927078204971e-10","0.199999999999999"
"385","4436","4688","0.00491888401633594","1.3317277874978e-09","1.99829404779815e-18","FALSE","norm","0.000844007961357916","1.87890814018488e-10","0.199999999999999"
"386","4438","4689","0.0049648135438696","1.81331838586354e-09","5.14145371564985e-18","FALSE","norm","0.000786838220036249","2.97513125246951e-11","0.199999999999999"
"387","4440","4690","0.00496901015394633","2.2637490562077e-09","1.11368262854632e-17","FALSE","norm","0.000742368917933677","1.97946103952518e-11","0.199999999999999"
"388","4442","4691","0.00499634374303246","2.48973241125893e-09","1.95965287259201e-17","FALSE","norm","0.000708907845581934","2.33064678667461e-11","0.199999999999999"
"389","4444","4692","0.00501129098168903","3.16509507582171e-09","2.73277596226779e-17","FALSE","norm","0.00068521957662192","3.50987017228022e-11","0.199999999999999"
"390","4446","4693","0.00502878234289623","3.38628576507803e-09","3.75292299274261e-17","FALSE","norm","0.000408516360548864","1.39953604261223e-11","0.199999999999999"
"391","4448","4694","0.00503598173846888","3.24271339460709e-09","3.19080939624177e-17","FALSE","norm","0.000558038177306977","1.59886548445343e-11","0.199999999999999"
"392","4450","4695","0.0050756499697097","3.67508408646445e-09","8.00088389120645e-17","FALSE","norm","0.00064513316972492","2.64396282645407e-11","0.199999999999999"
"393","4452","4696","0.00508560127872713","4.01522191041259e-09","1.15681124324871e-16","FALSE","norm","0.000745599050468246","1.91807680849365e-11","0.199999999999999"
"394","4454","4697","0.00514849997779213","1.56161776569297e-08","5.29990928519153e-16","FALSE","norm","0.000527855770398242","8.99458285630317e-12","0.199999999999999"
"395","4456","4698","0.00521688730046326","3.06157422987807e-08","1.5748545156457e-15","FALSE","norm","0.0004358997728133","2.32569519198478e-12","0.199999999999999"
"396","4458","4699","0.00527312729955977","8.29813941846925e-08","5.03212041983811e-15","FALSE","norm","0.000506278809363703","8.29780688604842e-13","0.199999999999999"
"397","4460","4700","0.00538536434910048","1.2260163055492e-07","2.80265290927252e-14","FALSE","lnorm","0.000354469123508423","8.10462807976364e-14","0.199999999999999"
"398","4462","4701","0.00553640537912733","9.62302072297354e-08","8.36615593585609e-14","FALSE","lnorm","0.000290080828977656","1.24344978758018e-14","0.199999999999999"
"399","4464","4702","0.00566097411450615","3.93721743037611e-08","1.30515492086458e-13","FALSE","lnorm","0.000338628333574088","5.55111512312578e-16","0.199999999999999"
"400","4466","4703","0.00581292627474849","1.80010627751588e-08","1.88563086289409e-13","FALSE","lnorm","0.000276777941026507","0","0.199999999999999"
"401","933","1219","0.0225772187902535","5.01350648502327e-14","3.7e-24","FALSE","weibull","1.06527740062407e-63","0","1.1"
